text,rating,time,user_id,gmap_id,category,description,avg_rating,num_of_reviews,policy_violation_label
Great food and great service,4,1493607851356,111593071456744581147,0x80deaae21e5c9823:0x7f123bfb7930a999,"['Lounge', 'Grill', 'Bar', 'Restaurant']","Longtime tavern features drinks & classic pub grub in a roomy venue with pool, sports TVs & a patio.",4.6,375,No Violation
Great customer service love marina,5,1560245930447,100043355799231043993,0x80eccd9b445c938d:0x73cf192836fb5647,"['Dollar store', 'Beauty supply store', 'Discount store', 'Grocery store', 'Party store', 'Pet supply store']","Bargain retail chain selling a range of household goods, groceries, beauty products & more.",4.3,238,Advertisement
"A lifesaver! OK, OK... Maybe a slight exaggeration, but if I'm going to be on lock down for 3 weeks I need comfort food to get me through it. The Gelato places near me were either closed (which I actually do get) or in the case of one shortened their hours (again is fine) but closed even earlier for no reason. I was having a serious craving by that point so on the hunt for good Gelato I went. I called ahead and the nice woman assured me she was open until 9. I pulled up a little after 8 and was greeted by a super sweet woman. Under the restrictions of everything she was complying with keeping distance and keeping everything sanitized. I was so happy to walk out with 2 pints of wonderfully delicious Gelato (in some of the most unique flavors I've had), at a much better price than everyone else, and while all of this uncertainty goes on around me. I can now happily self-quarantine for 3 weeks with some Tiramisu, Birthday Cake, Bavarian Mint, and Coppa Mista by my side. A faithful customer for life!",5,1584590983627,108488293072821066097,0x808fbf5943fb76e7:0x2e356a90265fbc9,['Ice cream shop'],,4.6,174,No Violation
"My gosh was dry,over cooked and the black eyed peas was pretty salty. No good for my first visit. Don't know if I would go back.",2,1610328581114,110310800010092751316,0x80c2b5f053b93d77:0x6f20180094ed4b5e,['Soul food restaurant'],,4.1,676,No Violation
"Ice cream you think could purchase at your local supermarket, but fancied up at Disneyland.  There are a bunch of different flavors that could get paired with regular cones, fancy cones, and waffle cones.

Out of the four specialty sundaes, I chose the Firehouse Dalmatian Mint Sundae. I can't pass up on mint chocolate chip ice cream!  It comes with the standard cherry, whipped cream, hot fudge, and waffle cup.

The Gibson Girl is a Disneyland favorite, so get your dessert on here.",4,1421619744406,107585042930432795074,0x80dcd7d695555555:0xff6cd1b4345ce8c1,"['Dessert shop', 'American restaurant', 'Ice cream shop']",Disneyland’s ice cream parlor & sweet shop with an elaborate old-timey Americana theme.,4.6,208,Advertisement
What can I say it's nice intersection Golden State and East Main or West Main but you know it was really good about it tonight there was food being served in the park yes they were vendors with homemade tamales and all kinds of good good stuff should try it I'm not exactly sure if it's a weekly thing but I hope so,5,1503029053277,102225589617014661225,0x8091064a45f1072f:0x9acdce0338679bc4,['Gastropub'],"Comfort eats, California fair & a host of craft beers share the menu at this easygoing tavern.",4.1,398,Irrelevant Content
"Small, so so",3,1536017229314,112006696202015121713,0x80c2bb0e29267c3b:0xae3f310850296f9e,"['Party store', 'Banner store', 'Candy store', 'Costume store', 'Invitation printing service']","Retail chain stocking a wide range of themed party supplies, plus costumes & holiday decorations.",4.1,104,Irrelevant Content
"Went 1st time today, very professional, friendly and nice. I would recommend this place. Did a quick and nice installation.",5,1591513107443,105412090121192712293,0x80c2d6403d43cc63:0xeed92a10840cb8c,"['Car stereo store', 'Car alarm supplier', 'Window tinting service']",,4.7,78,No Violation
Love everything about it,5,1553459547753,100707802752118325136,0x80dcde843d0aa2c9:0x5308b2f10252687e,"['Bakery', 'Sandwich shop']","Famed for sourdough since 1849, this California bakery/cafe chain also offers light American bites.",4.4,458,No Violation
Good vibe!,5,1545203889361,115997959078258388579,0x80dce7e4c0c51fb5:0x9379665adbda0113,"['Mexican restaurant', 'Restaurant']",,4.3,1008,No Violation
"BCD in Koreatown.
Pork kalbi and kimchi stew. Bomb.",4,1612875924927,104142294916346324080,0x80c2b9a70141d581:0x552c13010cbfb179,['Shopping mall'],,4.2,148,Advertisement
Always a fun night of stock car racing never the same twice.,4,1530423323181,111260778735670360419,0x80dbe719464c01d3:0xe9cd1da3532616b2,['Off-road race track'],,4.7,237,Irrelevant Content
Every item on the menu is amazing!,5,1529732290055,107195329343644065850,0x80c2c0db1d5f27bd:0x67d409b2d8b85ebb,"['Mediterranean restaurant', 'Restaurant']",Unfussy counter-serve joint known for falafel & other Mediterranean eats offered in compact digs.,4.7,455,Advertisement
Exelent,5,1469366760863,116799782446202474542,0x80dbd00d1a61e26b:0xb404574eba4b41e,"['Dollar store', 'Discount store', 'Discount supermarket', 'Grocery store', 'Kitchen supply store', 'Outlet store', 'Party store', 'Produce market', 'School supply store', 'Variety store']",Chain discount retailer offering brand-name groceries & household items for bargain prices.,4.4,148,No Violation
Awesome subs!,4,1490109780162,115613317871778239925,0x80ea42fd570a33c1:0xe4c361cfa1aafbda,"['Sandwich shop', 'Caterer', 'Deli', 'Fast food restaurant', 'Takeout Restaurant']",New Jersey-based counter-serve sandwich chain serving jumbo subs filled with cold cuts & toppings.,4.4,288,No Violation
Lots of restaurants and shops.,4,1501262268622,103873961130980887127,0x80dcd9cedc6d5505:0x970355ede45fa727,['Shopping mall'],"Spacious shopping center featuring department stores, a 24/7 gym, a movie theater & a bowling alley.",4.4,8156,Irrelevant Content
Booked by my daughter. Very nice but too luxurious and expensive for me.,4,1536761472406,111066821954491027746,0x808fccbb23631527:0xfad2b62f7007863d,"['Hotel', 'Restaurant']","Sophisticated lodging with 3 restaurants & meeting space, plus a spa & an outdoor pool.",4.4,4738,No Violation
Great customer service ! Ordered back in June all the wings I ordered were so good!,5,1599008137784,108516121961680265881,0x808f87532bb48543:0x3cc5cadb5c93c251,['Restaurant'],,4.2,102,Rant Without Visit
Sundays and Thursdays night are my lucky days.j. But dont go if you dont plan to lose. Sometimes you win some and you lose some. Be responsible. Pay your Bill's first. And just enjoy your time. But really it's not fun to lose. But when you win. You win.,5,1598408103555,100427068041677191354,0x80944650748c0a11:0xc9fd432856745f95,"['Casino', 'Tourist attraction']",Bustling spot for gambling & slot machines plus lodging & a wide variety of on-site dining options.,4.0,7376,Advertisement
Great burgers and amazing onion rings! The price is higher than other burger spots but the quality is worth it.,5,1572600175479,114859247733730955682,0x80dd271158d01031:0xbb6a1f47dbcedbc5,['Hamburger restaurant'],"Charbroiled burgers star at this fast-food chain also offering deli-type sandwiches, salads & fries.",4.5,512,No Violation
Fun,4,1571813489904,101397952843178908532,0x80dcaca715bca35f:0x534dacf4d751daf1,['Surplus store'],,4.3,58,Irrelevant Content
"(Translated by Google) The hotel's opinions differ from 8 months to a month ago and it is bad because it was under restoration. Now, two months before today's date, it has been completely renewed and has become a sexual life.
However, the parking service is not correct, it is free as it is on the site
Therefore, the notice was made

(Original)
الفندق تختلف  اراء  النزلاء  من ٨   اشهر  الى قبل  شهر  وهو  سيئ  لانه  كان  تحت  الترميم  اما  الان  وقبل  شهرين  من  تاريخ  اليوم  فقد جددبالكامل  واصبح  حياة  رجنسي
الا  ان  خدمة  المواقف  غير  صحيح  انها  مجاناً  كما  هو موجود  في  الموقع
لذلك  جرى  التنويه",5,1472111839710,116708365147224152633,0x80c2b12ae53c5d3f:0x9c3589c1951fc19f,['Hotel'],"Contemporary airport hotel with free shuttles, plus a restaurant, a bar & a 24-hour exercise room.",4.3,2688,Advertisement
It was to hot,3,1498660978409,114108977931419036451,0x80db408e60db5bb3:0xa68c1a0727fd5080,['Outlet mall'],"Upscale outdoor shopping center featuring high-end designer fashion outlets, plus casual dining.",4.4,8463,Irrelevant Content
"It's cheap and very close by where i live, other than that, i don't like it, the manager is a jerk he cheated me with 35dls.",2,1483354888130,106772798027917052167,0x80c34e7c00000001:0xa8a8ce209b5e51e9,"['Gym', 'Aerobics instructor', 'Boot camp', 'Fitness center', 'Exercise equipment store', 'Personal trainer', 'Physical fitness program', 'Weight loss service', 'Weightlifting area', 'Yoga studio']",,4.0,208,Rant Without Visit
"Great fast service. Helped me remove a stuck lug nut, new tire. Honest and good work gentlemen!",5,1448223226110,115758225825986089540,0x808fcc7cc735ceb7:0x79b1d229c2941dd6,"['Tire shop', 'Wheel alignment service']",,4.7,136,No Violation
Love this place! Been coming here for 20 years plus make a trip every year just to eat the taquitos and that wonderful guacamole sauce,5,1533921148969,115377035665239810899,0x80c2c644e77fb3f7:0xa16b6aee8087c200,"['Mexican restaurant', 'Restaurant']","Since 1934 this humble stand's been serving taquitos, tamales & burritos on historic Olvera Street.",4.4,1901,No Violation
Just okay food,3,1552271020508,100811944465863686512,0x80dd2d0c2ae3a047:0x453955486dcb8f1f,['Vietnamese restaurant'],"Vietnamese restaurant specializing in pho noodle soup, with eat-in, takeout & delivery.",4.3,378,No Violation
I was seen for a work related injury. The staff was friendly and efficient. I was given a thorough examination and prompt treatment. Scheduling follow up PT and Doctor visits was easy. No difficulties with any portion of my visits or staff personnel.,4,1452793067921,106592151483708373233,0x80c25ae6248b3e7f:0x6d8970965e4504,"['Occupational health service', 'Medical clinic']",,2.7,48,No Violation
"Good food, good drinks, and reasonably priced.  A fun place with 2 pool tables.",4,1521590230462,115906091119714848885,0x80c2d4d38e3c0135:0xca808bbae346dd4,"['Bar', 'Restaurant']",,4.5,318,No Violation
Great drive in burger joint.,5,1526232320825,110868984038566556825,0x80953194eea49023:0xea7c87b467020621,"['American restaurant', 'Restaurant']",,4.6,555,No Violation
Great place to get a good cup of Turkish coffee. Friendly owner. Definitely recommend.,5,1571004412012,103469884116821800205,0x8085875948279221:0xa1c51a7475f251f8,"['Cafe', 'Coffee store', 'Deli', 'Tea store']","Corner store featuring liquor for sale plus a cafe with pastries, sandwiches & Turkish coffee.",4.6,195,No Violation
"I was going to give it a 4, only because the coffee is always luke  warm, but the breakfast is 5-star great!",5,1568648291434,112677615718392281953,0x8083677052d1848b:0x1989769da9337965,"['Diner', 'American restaurant', 'Breakfast restaurant', 'Cafe', 'Dessert shop', 'Salad shop', 'Sandwich shop']",,4.5,204,No Violation
Its soo good and economic!,5,1532047707438,118084175931300372260,0x80eab86989cba02d:0xa5eedab0caa4cbfc,['Donut shop'],,4.2,98,Advertisement
Sherwood par3 course. Loved it.,5,1521125462025,115711258256842665154,0x80e821c0000207f5:0xf605a4461e5b8865,['National park'],"500+ miles of flat & mountainous hiking trails through coastal chaparral, with views & picnic stops.",4.6,6890,No Violation
"Helpful, knowledgeable staff. My toddler fell asleep in the car, so I was carrying her when I went in to buy some gear (strings and picks). Seeing that I was trying to precariously balance the sleeping 2-year-old without waking her, a salesperson came over to help me grab the strings and picks I wanted.",5,1572029716551,104884045913441031753,0x80dbf4d65e6745db:0xf4dbbea2209a978c,"['Music store', 'Guitar store', 'Musical instrument store']",,4.2,848,No Violation
The best!,5,1512622053438,116767170074258486257,0x80c2b4123ac158b1:0x2b5678a9b734c397,"['Gas station', 'Auto repair shop']",,4.1,158,No Violation
Try the Espresso milkshake! YUM!!,4,1474046374374,104144941596323100684,0x80858088ee2c085b:0x32ce7e7216b98420,"['Coffee store', 'Coffee machine supplier']","International chain selling its own line of coffee, espresso makers & accessories for home brewing.",4.3,458,Advertisement
Qiwint little hole in the wall with decent food,4,1530913006967,104959757521772019474,0x80eca5a09e91ea73:0xdaa15684f4b61130,['Cafe'],"Burgers & other casual American classics all day in a storied, folksy fixture with a patio.",4.4,596,Irrelevant Content
Great place lot of people,4,1550913977261,106080041472600754206,0x54cd5019f3193841:0x829fcc01733b048c,"['National forest', 'Tourist attraction']",,4.7,218,Advertisement
"Food is great! Its a cozy place. No parking
Eva the cashier is in Lala land she got my order all wrong. She call me Kurk...lol
Then I had to wait for my order to be done all over again because the cashier is spaced out. I tried calling before so my order would be ready and they had me on hold 20 minutes the time it took to drive there... they need a cashier that actually wants to work!!!!!",3,1533592560405,118121992427628328609,0x80c2c7b72185ec13:0x46052cbc2f1c5d28,"['Hamburger restaurant', 'American restaurant', 'Chicken wings restaurant', 'Fast food restaurant']","Long-running LA-based chain serving burgers in several sizes, plus other classic fast-food options.",4.1,845,Rant Without Visit
"I've eaten here often. I was one of the first customers when it first opened up months ago. I was very impressed with the owner / sushi chef and his staff. The food quality is great. The freshness of the Sushi Great as well. The staff is quick and efficient. Tyler, one of the servers, has been there for quite a while and is very good at what he does. Good service, great sushi. I take my family once a week for the all you can eat. It's a great deal, we love it.",5,1589226919037,115881395965102821695,0x80c35485423c763f:0xaf61623cb0ca28f8,"['Japanese restaurant', 'Restaurant']","Modest, informal setting for Japanese fare including specialty sushi rolls, udon, tempura & more.",4.6,856,No Violation
"Absolutely charming restaurant! The owners were incredibly friendly. They provided menu and sightseeing recommendations for my girlfriend and I. My ramen was absolutely delicious and their house made garlic sauce was to die for. My visit left me curious of their other dishes! This is a must-try spot, especially if you're new to the area!",5,1544657692453,108510328428971190825,0x808035790e7a0cad:0x14badc2acc9de2da,"['Restaurant', 'Asian fusion restaurant', 'Asian restaurant', 'Beer distributor', 'Wine storage facility']",,4.4,54,No Violation
It was verry nice setting my nurse was wonderful she mad me feel comfortable with her i could feel god in this women's spirit so i felt verry safe.,5,1510259927070,101474324602928611406,0x80945d912d90b6a1:0xe1699abf1340c213,"['Oral surgeon', 'Dental implants provider', 'Dentist', 'Oral and maxillofacial surgeon']",,5.0,615,Irrelevant Content
Best salad ever,5,1568998223128,116289219650982428096,0x80dd2001530aec69:0xf85f8454c2ec4ff2,['Restaurant'],Casual eatery offers an understated setting for Asian eats inspired by the California coast.,4.4,218,No Violation
"(Translated by Google) It is an electronic store.

(Original)
Es una tienda electrónica.",5,1560204318953,107450431036998341880,0x80c29ea6df8eabb1:0x25ddad27b2c65ee5,"['Electronics store', 'Appliance store', 'Camera store', 'Cell phone store', 'Computer repair service', 'Computer software store', 'Computer store', 'Music store', 'Office supply store', 'Video game store']","Chain retailer known for its vast array of computer hardware & accessories, plus home appliances.",4.0,3920,Irrelevant Content
"Food was good, dining area needs to be cleaned up a little more often.",3,1501034553431,101967234113069813780,0x80c2d5d6dbeee12f:0x5c5d3192cc95c4,"['Mexican restaurant', 'Restaurant']","Casual regional chain serving Mexican fast fare, including desserts, beverages & breakfast.",4.2,902,No Violation
