text,rating,time,user_id,gmap_id,category,description,avg_rating,num_of_reviews,violation_type
Great food.... and customer service is A+,5,1495245139184,101845303640982410214,0x80db512222e6feff:0x2c42561d7e32661e,"['Hamburger restaurant', 'Fast food restaurant']","No-nonsense counter serve offering ample burger meals & global eats, including gyros & Mexican fare.",4.5,853,4
"(Translated by Google) It's My favorite cafe

(Original)
Es Mi cafe preferido",5,1550295225181,105008285738234907785,0x80c2c0ad5453272b:0xf33d139c85c0648d,"['Coffee shop', 'Cafe', 'Coffee store', 'Espresso bar']","Seattle-based coffeehouse chain known for its signature roasts, light bites and WiFi availability.",4.2,328,4
"(Translated by Google) It took me so long to get this place answered! Waiting for hours, and the person turned around so much that he would give me my appointment to renew my documents and finally he gave me
My appointment for March 1, 2018, and then he asked me to give him a moment, to confirm my appointment for 20 minutes online and come back again ... but
just to tell me that
'Better call me again ,. that she can't make an appointment!
, .it is hardly going to say it!
(Sorry?
Or for what reason and when (plap)
I was hung up on the uneducated ingress, what the hell is that person sitting at my Mexican consulate doing if they do not have the skills and preparation to do this type of work? 😡😠

(Original)
me costó tanto para que me contestaran este lugar! Esperando horas,.. y tanta vuelta dio la persona para que me diera mi cita para renovacion de mis documentos y al fin me dio
Mi cita para  01 de marzo 2018.y luego me pidio que le diera un momento,.para confirmarme mi cita por 20 minutos en  linea y regresa de nuevo..pero
solo para decirme que
'Mejor lláme de nuevo,. que ella no puedo hacer cita!
,.apenas le iva adecir!
(Perdon?
O por que razón y cuando( plap)
Me colgó la ingreida sin educacion😠que rayos hace esa persona sentada en mi consulado mexicano  si no tiene la capacida y preparación  de hacer este tipo de trabajo?😡😠",1,1519495062252,102870470656544929078,0x80c2c7751a8839d1:0xb80941d4a519b463,['Foreign consulate'],,2.9,1428,4
Hated the parking you lose a ticket it full price never going back.,3,1525523635559,102790732660948115618,0x80c2b94cbad39203:0x7b0c4c67d03ab9dc,['Shopping mall'],"Large & bustling shopping center with brand-name apparel stores, eateries & service providers.",4.4,3459,4
The breakfast combo burrito was great.  Kept me full all day,5,1606360556261,116614640958667009610,0x80c328592604369b:0x6c4553f41afb5472,"['Hamburger restaurant', 'Fast food restaurant']",,4.4,287,4
Great experience. Very attentive staff,5,1530068399482,113578075352855949749,0x80dcb399b98a460f:0x2d87d57709f1273,"['Diner', 'American restaurant', 'Breakfast restaurant']","Casual diner chain dishing up classic American comfort fare, including all-day breakfast favorites.",4.0,1129,4
"I always love B B & B.  This store doesn't compare to the well-stocked Westlake location, however.  Worth the extra drive.",4,1496962865477,104338107802401915309,0x80e829a842fb9c19:0xe7cd783eb0ef1425,"['Department store', 'Appliance store', 'Bathroom supply store', 'Bedding store', 'Cutlery store', 'Gift shop', 'Glassware store', 'Home goods store', 'Linens store', 'Wedding store']","Chain with a varied selection of home goods, including bedding, kitchenware, towels & decor items.",4.2,308,4
Had a blast,5,1566175559864,104670055408428320029,0x80c350caf420610d:0x951f139f0a4c8b34,"['Park', 'Swimming lake', 'Tourist attraction', 'Water park']","Park's 84 acres are dominated by Lake Gregory, which is surrounded by trails, picnics & pines.",4.3,2517,4
"I have just purchased and eaten a sandwich from this wonder place. The ingredients are fresh, the bread is crunchy outside and soft inside: perfect. The chicken is well seasoned and the sauce used is delicious. All the veggies and crunchy and tasty.

Service is fast and the two people at the established very nice. The presentation is simple but really cute. I’ll be back hungry for more!",5,1607376322389,103346651663028684534,0x808f9e70752e2c47:0xacf4d75294fa14e7,"['Restaurant', 'Sandwich shop', 'Vietnamese restaurant']",,4.6,18,4
"Great experience with awesome staff. So good to see Ms Kimberly, Cheers",5,1553059106462,110301273328441796975,0x80c2be249c29ec8d:0xe994903ecc03c3eb,['Nail salon'],,4.4,17,4
Excellent customer service by Vanessa she really went above to make sure my cross plaques weren't going to get broken after leaving the store. Extremely a very clean store well organized and stocked.  Even with COVID19 measures in place I wouldn't shop anywhere else.,5,1606935415344,111168493709115313638,0x80dcaaf6775ec453:0x6b98758ed6bb18ed,"['Craft store', 'Fabric store', 'Hobby store', 'Home goods store', 'Picture frame shop', 'Scrapbooking store']","Chain carrying a variety of arts & crafts materials, plus party supplies, fabric & home-decor items.",4.5,1877,4
Love the fragrances. Nice to have one closer to the mountains.,5,1555610905739,107989742995084406229,0x80dcab2f44c578ab:0x3edf1ece1f036be5,"['Beauty supply store', 'Candle store', 'Cosmetics store', 'Gift basket store', 'Perfume store']","Chain with housebrand bath & body products in a range of scents, plus candles & home fragrances.",4.5,347,4
Amazing burgers and timely service,5,1478488519375,113467006122123007872,0x80dd313f77f97221:0x352d69a460f426dc,['Restaurant'],Pastrami & burgers pair with omelets & Mexican fare at this counter-service eatery that's open late.,4.4,2688,4
"Running through the mill. Food is bland, just okay. Wait staff are friendly unless you dawdle after paying the bill. Felt rushed by other staff, not my waitress.",3,1495280921653,117247856162775544440,0x809ac70004176ed3:0x7f58922613336d12,"['Restaurant', 'Bar', 'Brewery', 'Sports bar']",Family-friendly chain outpost pairs familiar pub fare with an extensive list of house brews.,4.0,2147,4
Way to bright. Turn down the lights,2,1515000041857,114016539042871126880,0x80903e2dfca53537:0x228279e0da024ddf,['Restaurant'],"Laid-back hub for American fare, seasonal cocktails, draft beers & games such as bocce & volleyball.",4.3,648,2
They are fast here I ordered and I was going to get my fountain drink and they called my number it took one minute.,4,1516921888969,112905430882242410613,0x80c2b938dfb62a9d:0x3b6610edd269dd10,"['Fast food restaurant', 'Breakfast restaurant', 'Coffee shop', 'Hamburger restaurant', 'Restaurant', 'Sandwich shop']","Classic, long-running fast-food chain known for its burgers, fries & shakes.",4.0,1361,4
No wait - friendly and professional staff - piercing is available - affordable prices.,5,1570849360221,105629133694616500048,0x80c2b8e2125c89f5:0xd0d5ddb52813344c,['Tattoo shop'],,4.9,45,4
"(Translated by Google) The best soups !!!

(Original)
Les meilleures soupes !!!",5,1565327419990,109825171375085020666,0x808580e311fa8115:0x3f44089a41e5ac6e,"['Bakery', 'Cafe', 'Salad shop', 'Sandwich shop']","Famed for sourdough since 1849, this California bakery/cafe chain also offers light American bites.",4.4,6884,4
Best way to push yourself in an hour workout!,5,1527006914915,113664881971514193624,0x809ad607041a716b:0x84886938d387fbb0,"['Gym', 'Personal trainer', 'Physical fitness program']",,5.0,336,4
The Bomb,5,1618122319558,115456228085285433088,0x80c2c6fe679116f7:0xc8e5f087a178aedb,"['Mexican restaurant', 'Latin American restaurant', 'Restaurant']",Unpretentious taco spot earns buzz for its braised meat & veggie stews atop handmade tortillas.,4.6,1938,2
"Nice lunch deal for $5 bucks.  My wife and i got their $5 lunch hamburger , frys, coke and hot fudge sunday and we were stuffed.    Counter girl was quick and prompt to take our order and we didnt wait to long for the food to be brought to our table.  Overall the restaurant was busy and clean but still enjoyable for a lunch crowd.",5,1564266863030,116948766013496513945,0x809b203e055f9e13:0xf974e26fabf47b7c,"['Fast food restaurant', 'Ice cream shop']",Soft-serve ice cream & signature shakes top the menu at this classic burger & fries fast-food chain.,4.1,598,4
They have pretty good food here,4,1572912301557,116757646694504350547,0x80eab869939cb943:0x9d24d52fd62c8fdd,['Chinese restaurant'],,4.0,465,4
"I recommend everyone try their pastries before you leave! (French toast is amazing) Brunch, lunch & dinner are always on point. I've never had a bad experience. Facility is clean and well kept up. Kitchen and behind the counter look very well kept up!",5,1571355327708,101807306799978601135,0x809ada563e42bc55:0x4d9794002495ed25,"['Bakery', 'Cafe']",Spacious bakeshop & restaurant with ample seating featuring custom cakes & American dishes.,4.5,1717,4
"Beautiful building the tour is free and very worthwhile.  The tour covered art architecture and history.  You're told no photographs are allowed on the tour. Our tour was led by very knowledgeable volunteer.

Parking is not great in downtown Sacramento you may have to walk aways  to get to the museum this may be a problem depending on your Mobility.",5,1496729930933,117736735878305540266,0x809ad12f31db4601:0x8699a2f02b040df5,"['State park', 'Museum', 'Tourist attraction']",Imposing restored 1856 Victorian mansion that serves as a museum with period furnishings & decor.,4.6,120,4
Best fast food,5,1514565798764,111527049795792233245,0x80dcb86e476e3f0b:0x407d9f16d7372322,"['Hamburger restaurant', 'American restaurant', 'Diner', 'Fast food restaurant', 'Lunch restaurant', 'Restaurant']","Classic California-based burger chain serving customizable patties, hand-cut fries & thick shakes.",4.7,2734,4
Great place for produce.,4,1575758928423,103289553032874770290,0x808f87abb9c83df5:0x9fb0a5eb68d079a5,"['Grocery store', 'Supermarket']","Eco-focused & organic grocer stocking produce, meats, seafood, dairy, bulk foods & beauty products.",4.4,1103,4
Stopped in during the lunch hour. It wasn't crowded. The staff was friendly. My food came quickly. Very good.,5,1576393034969,105684662489156976582,0x809ad7a6a87bc07b:0xc633932e7e83eadb,"['Chicken restaurant', 'Fast food restaurant']","Fast-food chain known for its buckets of fried chicken, plus wings & sides.",3.8,377,4
Taco truck row!,5,1492532221117,115569429175019472538,0x80905392661521bf:0x9bb5c3fc1afbbda9,['Mexican restaurant'],,4.3,1808,2
Pretty slim pickings in their Christmas decorations department.,3,1544853152087,112774696783338905282,0x80dd35a25e87b51d:0xb8c3a72f90622f0,"['Home improvement store', 'Appliance store', 'Bathroom supply store', 'Cabinet store', 'Hardware store', 'Lighting store', 'Paint store', 'Rug store', 'Tool store', 'Window treatment store']","Chain home improvement retailer for tools, appliances & other products (some offer truck rentals).",4.2,969,4
Side car racing was really cool!,5,1468359528597,100411814521526809781,0x809b04d1803229ed:0x79c194ce20b64945,['Fairground'],,4.4,658,4
Fun exciting and helpful people work here. Looking for a wig or extensions is so easy here. And I love the selection.,5,1499938258077,108197121174676367229,0x809ad7a778d89467:0xe94b588e2543ac80,"['Beauty supply store', 'Cosmetics store']",,4.5,358,4
Great. Fast service. Food good. Very clean,5,1499530670335,113444576159202480145,0x80ea695ae5505a57:0xdaaa7968f787b773,"['Fast food restaurant', 'American restaurant', 'Latin American restaurant', 'Takeout Restaurant', 'Mexican restaurant', 'Restaurant']","Fast-food chain for Mexican standards like tacos, burritos & quesadillas plus breakfast.",4.0,745,4
"They have a large assortment of pastries, and other small bites to go. It's a nice little stop in for something quick.
Consider this place for your next craving of pastries.",4,1585590115818,116276806188970060231,0x808576e0d93ab35f:0xdfb688556434e438,"['Bakery', 'Coffee shop', 'Pizza restaurant', 'Pub', 'Wedding bakery']","Known for buttermilk coffee cakes, this stalwart fixture fixes up donuts, danishes & sandwiches.",4.8,214,4
They delivered food to us. My husband is bedbound and we are both in our seventies. Good box of canned goods and fresh vegetables.,5,1598756601758,102243456410316866367,0x80dcb05fa20c8e81:0x64a2becdc08aa7df,"['Non-profit organization', 'Social services organization']",,4.6,107,4
They are the best. They know appliances!,5,1619797040164,115935329600371079180,0x80dd332e2395a1db:0x5565234a42fe87da,"['Appliance repair service', 'Appliance store']","Showroom for brand-name kitchen, laundry & outdoor appliances, including new & used models.",4.0,38,4
"Super pleased to find this place!!! Much to my horror, I had not been able to find a sushi joint that would make shiitaki maki in all of Morgan Hill, but Hamani is now my go to place for sushi, because even though its not on their menu, they were super happy to oblige me. The boyfriend and I thought all the food we tried was killer. Service was above and beyond excellent.",5,1618713710937,107850667982314523001,0x808e208214057517:0x743071e9dcb90cf7,"['Sushi restaurant', 'Asian restaurant', 'Japanese restaurant', 'Seafood restaurant']",,4.4,275,4
"I usually avoid shell gas stations because of their up selling on the pump. Just let me pump gas, don't ask me about joining rewards every single time. It's annoying. Also, they design the pumps poorly, so it's easy to hit the wrong fuel button with the fuel hose. It would be easy to fill it up with the wrong gas without realizing it. Never have this issue at other stations.

Shell is not interested in customer satisfaction, just your money.",1,1559430491662,102599679270008499845,0x809b052c7aae6fe1:0x7b5dd5f6f2c0cfcf,"['Gas station', 'ATM', 'Convenience store']",,3.9,58,4
"Cafe Roma makes you feel like you are at home_a! The staff are super friendly,  attentive to concerns and very pleasant.

We had the sausage and mushroom pizza &  truffle pizza. The pizzas were really yummy! We would come back just for that. Took another pizza to go! Thin crust that was crisp and softness, sauce that is sweet and fresh toppings. Pizza for days!!

The avocado scampi was interesting, not quite sure the  purpose. Half cut avocado, with some pieces of shrimp, and plenty of  arugula. It was more veggie than seafood.The octopus was amazing!! In the past I was not into that 8 legged sea monster, but now that is a new go- to!

Brussels sprouts au gratin had a great flavor ,roasted goodness, with scant amount of cheese. The eggplant Parmesan was salty and had plain tomato sauce. Suggestions of a richer sauce with garlic, onions, dice tomatoes and  more seasoning. It was blah with blah.

Had the Torte Della Nonna & Tiramisu, the Torta was more impressive, rich and memorable.

OMG the drinks, they were awesome! Had espresso martini and cucumber martini. That would swing the pendulum to choose to be an alcoholic. Happy hour is where it is at!

Parking is available on the street, or across the street in underground plaza parking structure. Go after 5pm  and it is a  flat $7.
Outside & inside seating, bar with a comfortable and hip lounge, or enjoy the dinning area.

Would totally return and try out other great dishes.",5,1550259681525,109160354616725142690,0x80c2bc0742a5e807:0x11fe2928196280a,"['Restaurant', 'Italian restaurant']","Upscale eatery with a patio & piano bar offering Northern Italian fare, plus happy hours & DJ sets.",4.2,608,4
Good views good food good service,5,1535898259860,111140520084146691855,0x80db1c6f4a4e4649:0x48b248dc94b10c25,"['Public golf course', 'American restaurant', 'Bar & grill', 'Event venue', 'Wedding venue']",,4.5,711,4
"Easy access, large parking area. Near fast food and Home Depot. Close to other furniture stores",5,1513230407801,109928440238556376958,0x809b21de6b7424f3:0x9b62c514914fb6db,"['Furniture store', 'Bedroom furniture store', 'Furniture accessories', 'Furniture maker', 'Furniture manufacturer', 'Home goods store', 'Kitchen furniture store', 'Office furniture store', 'Outdoor furniture store']",Chain selling stylish furniture & home accessories (some branches have custom design services).,4.7,188,4
Very busy and some good bargains. Shop super early if you don't like crowds.,4,1551302219442,105046814051096531342,0x80c25a597b105d1d:0xa060a51372273821,"['Supermarket', 'Bakery', 'Butcher shop', 'Deli', 'Discount supermarket', 'Grocery store', 'Natural goods store', 'Produce market', 'Seafood market']","Employee-owned 24/7 supermarket chain with discounted groceries & bulk foods, plus a deli & bakery.",4.3,1731,4
I love El Pollo chicken its the best.,5,1526155930500,107027970705341129028,0x80c2c9bfab6e7ddb:0xe97cda9f5739849c,"['Mexican restaurant', 'Caterer', 'Chicken restaurant', 'Fast food restaurant']",Fast-food chain outpost known for Mexican classics made with fire-grilled chicken.,3.4,1588,4
"The atmosphere is as ornate and classy as the veneer it represents. The service, food, and accommodations are all fantastic, and its location is superb. Rooted in the heart of Hollywood, you can walk to most destinations like the Hollywood walk of fame or the Mann Chinese theater. I would highly recommend everything about this place.",5,1529361200674,116817647753243171763,0x80c2bf2143ff306b:0x75d2981ab187abc0,['Hotel'],"Storied property offering airy, upscale rooms & suites, plus an outdoor pool & a nightclub.",4.4,3788,4
Delicious or I was so hungry lol.,5,1529188672475,104027442794807948850,0x80c2d2c43ee6f371:0x511d2d6314d9c97d,"['Diner', 'American restaurant', 'Breakfast restaurant']","Casual diner chain dishing up classic American comfort fare, including all-day breakfast favorites.",4.1,1403,4
My daughter really loves this place! I think is awesome!!,5,1574644034594,108425834545537015868,0x80c3318046f516f7:0x6f4c64ff6260e1b5,['Indoor playground'],,4.6,168,4
"I can't stop myself from continually returning here. In-N-Out is no doubt the best fast-food place I've ever been to; it's the best burger I've ever had. Despite oftentimes having long waits, In-N-Out is an incredible restaurant that everyone should drop by for a quick bite.",5,1523047971883,113066464132871492882,0x808fb6648b80515f:0x88d351639660ebbc,"['Hamburger restaurant', 'Diner', 'Fast food restaurant', 'Lunch restaurant', 'Restaurant']","Classic California-based burger chain serving customizable patties, hand-cut fries & thick shakes.",4.5,4256,4
Definitely try to go through the rocks to get closer to the falls.,5,1545559611080,101975122341538678049,0x8096f202dfcbf337:0xfaee681eecc4d1da,['Transit station'],,4.9,26,2
"“Great place to Enjoy the Beach”
We parked and walked along the Beach. We didn't have time for more, but this is a great place to watch people and enjoy the park area. There was one water-skier, several SUP boarders, many runners, and lots of people out walking just enjoying the day. There is FREE parking (a huge plus) in a large lot with spaces for trailers and long vehicles, public restrooms, picnic areas, miles of paved walkway, sunshine and shade, and a peaceful feel here. People came to read and study as well. I only not noticed one homeless person, and no dirty needles. A good well-maintained place to feel safe.",4,1518798667110,110620046095184213243,0x80dc01cdb5497795:0xfb322becf6dcf07d,"['Resort hotel', 'Campground', 'Water sports equipment rental service']","Beachfront 40-acre RV resort with 2 pools, a gym, games room, restaurant & half basketball court.",4.4,1788,4
"Friendly staff, fast service and you can check in  on line or on your phone...",4,[phone],102483686703380218049,0x809056fd5f5bc7a1:0x2170ad34956edd70,"['Hair salon', 'Beauty salon']",Casual salon offering haircuts for adults & kids along with professional styling products for sale.,3.7,128,4
"Everything breaded chicken is pretty good. Fries are ok. Chick-Fil-A sauce is basically honey mustard with a higher viscosity, but that's ok because I like honey mustard. Drive thru is usually packed for some reason. You're better going inside to get your food. Sorry Atheists, this place is closed on Sunday.",4,1552685832201,106374694810861006803,0x80c34d333b4a80b3:0x7a965fc336b4cd43,"['Fast food restaurant', 'Breakfast restaurant', 'Caterer', 'Chicken restaurant', 'Delivery service', 'Family restaurant']","Fast-food chain serving chicken sandwiches, strips & nuggets along with salads & sides.",4.4,1851,4
Very clean and welcoming restaurant. They provide big portions and for inexpensive prices. We loved the meals a lot and the staff were super amiable and informative. Recommended.,5,1600101477220,114931357947088237763,0x80d94dfd99b059a7:0x2e31750b11201933,['Mexican restaurant'],,3.9,286,4
Not for urban people's,1,1544983112113,118418609363662601166,0x80c2b44be1bcbe13:0x5b1b07cc301a29ca,"['Grocery store', 'Bakery', 'Market', 'Mexican grocery store', 'Supermarket']","Supermarket chain selling produce, dairy, meat & other familiar grocery items.",4.1,1266,4
Delicious Mexican food. 10 puntos! A must for anyone posting through Barstow. We plan our trip around Lola's Kitchen. Enjoy!,5,1544847294676,114980994410053688355,0x80c47ca217a78565:0x5e66e0ff69f5b926,"['Mexican restaurant', 'Restaurant']","Vibrant, casual eatery offering traditional Mexican fare such as enchiladas, tacos & carnitas.",4.6,856,4
"I saw Tenet here on a weekend night - it was pretty easy to get tickets online, but there was an awful line even arriving 30 minutes early (I think we had to wait for all the previous shows cars to leave before we could get in). We got in just in time for the movie to start. Would recommend getting there 45 minutes early and bring some snacks if you're coming on a weekend!",4,1605145562518,110243255149110812126,0x808e3246c25291ad:0x53cafa84a403de9b,"['Movie theater', 'Drive-in movie theater', 'Outdoor movie theater']",This retro drive-in movie theater screens the latest releases & pipes sound into cars via FM radio.,4.4,3339,4
"Food is good, service can be better. The bathrooms need to be cleaned more often.",4,1581809602293,105854332371716615761,0x80c332b12eb927ed:0x43307b3e1c263327,"['Restaurant', 'American restaurant', 'Hamburger restaurant', 'Takeout Restaurant']",Chain for gourmet burgers & other American comfort fare.,4.3,952,4
"Be on time and leave a message they'll get back to you. Staff and Doc are great, very friendly, professional and caring. Very reasonably priced. The wait list at times can be far out but worth it.",5,1569645478467,111427693396991809940,0x80e84e4ea572ad35:0x929bacff1f904596,['Veterinary care'],,4.7,38,4
